[[en:obs:notes:questions:home]]

**OBS Translation Notes**
  - [[:th:obs:notes:01|The Creation]]
  - [[:th:obs:notes:02|Sin Enters the World]]
  - [[:th:obs:notes:03|The Flood]]
  - [[:th:obs:notes:04|God's Covenant with Abraham]]
  - [[:th:obs:notes:05|The Son of Promise]]
  - [[:th:obs:notes:06|God Provides for Isaac]]
  - [[:th:obs:notes:07|God Blesses Jacob]]
  - [[:th:obs:notes:08|God Saves Joseph and His Family]]
  - [[:th:obs:notes:09|God Calls Moses]]
  - [[:th:obs:notes:10|The Ten Plagues]]
  - [[:th:obs:notes:11|The Passover]]
  - [[:th:obs:notes:12|The Exodus]]
  - [[:th:obs:notes:13|God's Covenant with Israel]]
  - [[:th:obs:notes:14|Wandering in the Wilderness]]
  - [[:th:obs:notes:15|The Promised Land]]
  - [[:th:obs:notes:16|The Deliverers]]
  - [[:th:obs:notes:17|God's Covenant with David]]
  - [[:th:obs:notes:18|The Divided Kingdom]]
  - [[:th:obs:notes:19|The Prophets]]
  - [[:th:obs:notes:20|The Exile and Return]]
  - [[:th:obs:notes:21|God Promises the Messiah]]
  - [[:th:obs:notes:22|The Birth of John]]
  - [[:th:obs:notes:23|The Birth of Jesus]]
  - [[:th:obs:notes:24|John Baptizes Jesus]]
  - [[:th:obs:notes:25|Satan Tempts Jesus]]
  - [[:th:obs:notes:26|Jesus Starts His Ministry]]
  - [[:th:obs:notes:27|The Story of the Good Samaritan]]
  - [[:th:obs:notes:28|The Rich Young Ruler]]
  - [[:th:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:th:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:th:obs:notes:31|Jesus Walks on Water]]
  - [[:th:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:th:obs:notes:33|The Story of the Farmer]]
  - [[:th:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:th:obs:notes:35|The Story of the Compassionate Father]]
  - [[:th:obs:notes:36|The Transfiguration]]
  - [[:th:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:th:obs:notes:38|Jesus Is Betrayed]]
  - [[:th:obs:notes:39|Jesus Is Put on Trial]]
  - [[:th:obs:notes:40|Jesus Is Crucified]]
  - [[:th:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:th:obs:notes:42|Jesus Returns to Heaven]]
  - [[:th:obs:notes:43|The Church Begins]]
  - [[:th:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:th:obs:notes:45|Stephen and Philip]]
  - [[:th:obs:notes:46|Paul Becomes a Christian]]
  - [[:th:obs:notes:47|Paul and Silas in Philippi]]
  - [[:th:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:th:obs:notes:49|God's New Covenant]]
  - [[:th:obs:notes:50|Jesus Returns]]
